<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Average','hdiskpower0','hdiskpower1','hdiskpower2','hdiskpower230','hdiskpower231','hdiskpower232','hdiskpower233','hdiskpower234','hdiskpower235','hdiskpower236','hdiskpower237','hdiskpower238','hdiskpower239','hdiskpower240','hdiskpower241','hdiskpower242','hdiskpower243','hdiskpower244','hdiskpower245','hdiskpower246','hdiskpower247','hdiskpower248','hdiskpower249','hdiskpower250','hdiskpower251','hdiskpower252','hdiskpower253','hdiskpower254','hdiskpower255','hdiskpower256','hdiskpower257','hdiskpower258','hdiskpower259','hdiskpower260','hdiskpower261','hdiskpower262','hdiskpower263','hdiskpower264','hdiskpower265','hdiskpower266','hdiskpower267','hdiskpower268','hdiskpower269','hdiskpower270','hdiskpower271','hdiskpower272','hdiskpower273','hdiskpower274','hdiskpower275','hdiskpower276','hdiskpower277','hdiskpower278','hdiskpower279','hdiskpower280','hdiskpower281','hdiskpower282','hdiskpower283','hdiskpower284','hdiskpower285','hdiskpower286','hdiskpower287','hdiskpower288','hdiskpower289','hdiskpower290','hdiskpower291','hdiskpower292','hdiskpower293','hdiskpower294','hdiskpower295','hdiskpower296'],
['201312100955',   10,  5,  0,  0,  2,  0,  0,  0,  0,  1.3,  0,  0,  0,  0.3,  0,  10.1,  10.5,  4.4,  3.7,  16.6,  22.8,  10.2,  14.5,  18.6,  21.4,  16.9,  6,  12.3,  11.5,  11.1,  12.8,  9.3,  3,  18.5,  13.3,  16,  17.3,  17.7,  15.5,  4.9,  3,  4.4,  14.9,  10.6,  8.8,  10.1,  14.7,  5.1,  16.6,  22.8,  5.3,  8.1,  5.9,  22.6,  11.6,  8.7,  21.7,  14.9,  12.6,  8.7,  13.5,  12,  14.9,  14.2,  8.9,  4.2,  10.9,  18.1,  9.5,  33.8,  7.5],
['201312101000',   6,  15,  0,  0,  1.8,  0,  0,  0,  0,  1.7,  0,  0,  0,  0.6,  0,  5.5,  5.2,  7.7,  6.9,  21,  7,  3.8,  3.9,  4.4,  5.9,  15.2,  3.8,  3.5,  16.2,  7.4,  3,  3.5,  5.8,  5.4,  24.2,  5.3,  3.3,  17.8,  2.9,  2.6,  5.6,  7.5,  13.9,  1.2,  5.5,  7.7,  7,  5.2,  2.2,  2.8,  2.6,  12.9,  2.7,  3.2,  5.4,  7,  3,  5.6,  12.9,  7.1,  3.5,  8.3,  16.3,  6.5,  9.9,  12.1,  7.7,  12.5,  6.8,  25.4,  13.5],
['201312101005',   14,  23.7,  0,  0,  4.1,  0,  0,  0,  0,  11.7,  0,  2.3,  8.9,  11.4,  0,  20.4,  12.3,  11.7,  15.1,  22.5,  10.1,  34.3,  19,  1.9,  13,  21.3,  36.7,  30.8,  19.9,  22.6,  4.7,  27.8,  33.8,  12.3,  26.1,  18.8,  25.6,  15.2,  24.6,  26.7,  12.9,  9.8,  13.5,  25.3,  11.6,  19.6,  26.1,  10,  22.1,  30.3,  16.2,  13.4,  12.7,  15.4,  16.2,  11.2,  23.9,  14.8,  5.1,  11.3,  13.2,  11,  16.7,  12.9,  12.2,  21.9,  5.9,  2.8,  6.7,  31.2,  18.2],
['201312101010',   7,  12.6,  0,  0,  1.7,  0,  0,  0,  0,  1.2,  0,  0,  0,  0.6,  0,  26.3,  9,  3.4,  11.2,  15,  9.6,  4,  2.5,  6.1,  19.1,  12.6,  27.3,  16.5,  13,  10.5,  8.4,  3.4,  4,  12.7,  15.4,  6.2,  8.2,  9.7,  5.9,  4.9,  3.1,  5.9,  9.7,  3,  9.9,  4.5,  10.3,  3.7,  12.9,  12,  12.7,  8.9,  1,  10.5,  5.5,  6.7,  6.1,  2.8,  11.6,  8.5,  3.4,  6.1,  7.2,  5.3,  6.7,  10.8,  14,  8,  6.8,  21.3,  13.9],
['201312101015',   12,  12.8,  0,  0,  2,  0,  0,  0,  0,  1.4,  0,  0,  0,  0.7,  0,  7.4,  3.4,  27.9,  26.4,  13.4,  28.5,  9.7,  6.8,  4.9,  8.7,  21.4,  0,  15.4,  14.9,  17.9,  0,  13.8,  13.9,  26.6,  20,  1.2,  2.5,  24.2,  1.5,  17.7,  8.5,  25.5,  20.6,  0,  28.3,  21.5,  6.5,  0.4,  0,  0,  26.1,  24.6,  10.1,  5.8,  28.9,  19.3,  8.2,  2.1,  15.5,  20.3,  18.9,  16.4,  13.8,  25.9,  24.3,  21,  24.2,  26.4,  21.4,  27.1,  15.4],
['201312101020',   15,  18.9,  0,  0,  2.4,  0,  0,  0,  0,  2.3,  0,  0,  0,  0.6,  0,  27.9,  11.8,  19.9,  16.5,  19.1,  22.8,  25.7,  9.2,  23.7,  23.5,  13.2,  22.6,  24.1,  14.8,  26,  30,  22.2,  24.3,  19.3,  24.8,  24,  17.3,  19.8,  21.1,  27.2,  22.2,  13.3,  18.3,  21.2,  22,  27,  8.8,  6.3,  20.9,  17.9,  19.8,  15.8,  18,  21.5,  15.9,  11.8,  22.1,  18.1,  20.9,  10.5,  7.8,  15.7,  18,  15.8,  15.8,  19.9,  20.3,  22.9,  17.7,  28.7,  16.5],
['201312101025',   10,  20.2,  0,  0,  1.6,  0,  0,  0,  0,  3.7,  0,  0,  0,  0.6,  0,  11.4,  10.1,  3.8,  9.9,  20.1,  21.3,  15.3,  7.5,  7.3,  20.1,  7,  6,  20.9,  26.9,  11.9,  3.7,  6.8,  18.6,  24.5,  10.6,  10.2,  6.9,  7.6,  2.9,  1.4,  5.6,  9.8,  24.8,  5.4,  19.4,  8.2,  22.9,  6.5,  8.6,  3,  30.3,  13.5,  7,  3.4,  14.1,  19.6,  5.5,  10.4,  13.7,  20.1,  7,  9.7,  11.8,  24,  8.8,  15.2,  16.9,  11.1,  24,  19.6,  12.8],
['201312101030',   13,  3.5,  0,  0,  1.6,  0,  0,  0,  0,  1.5,  0,  0,  0,  1.3,  0,  11.6,  16.9,  20.8,  19.1,  12.5,  19.4,  28.9,  4.6,  17.6,  14.8,  18.5,  10.4,  24.8,  19.7,  20.9,  1.5,  9.9,  21.1,  17.9,  3.9,  15.8,  13.5,  17.6,  4.6,  8.2,  12.9,  12.8,  19.3,  23.8,  26.5,  14.2,  18.4,  22.8,  10.1,  15.7,  17.7,  13.5,  12.8,  27.5,  15.3,  7.7,  16.3,  14.2,  13.2,  8.9,  18.1,  19.3,  12.5,  24.2,  13.1,  19.8,  23.4,  19,  16.2,  21.9,  18.2],
['201312101035',   11,  23.3,  0,  0,  2.3,  0,  0,  0,  0,  2.8,  0,  0,  0,  0.6,  0,  12.5,  16.8,  22,  19.2,  17.7,  3,  9.6,  2.3,  3.2,  21.7,  12.7,  31.1,  11.5,  20.1,  9.7,  13.8,  6.9,  4.6,  21.9,  17.5,  7.4,  5.1,  9.9,  7,  10.9,  5.9,  19.7,  22.3,  8.5,  13.9,  23.1,  9.9,  3.8,  1.8,  0,  9.3,  19.6,  3.2,  11,  20.1,  16.4,  14.4,  13.2,  14.3,  8.8,  15.2,  12.4,  18.9,  25.4,  17.3,  21.7,  15.5,  11.7,  19.4,  29.6,  9.8],
['201312101040',   14,  10.4,  0,  0,  2.1,  0,  0,  0,  0,  3.1,  0,  0,  0,  0.6,  0,  17,  14,  18.3,  30.1,  12,  21,  14.1,  24.4,  12,  22,  12.8,  19.6,  23,  12.5,  17.2,  17.1,  21.5,  21.1,  21.5,  18.7,  21.8,  13.4,  23.1,  19.8,  13.1,  19.2,  8.4,  12.7,  24,  16.9,  27.4,  20.3,  14.6,  20.2,  22,  20.9,  7.3,  24.8,  21.6,  20.5,  6.6,  23.7,  23.6,  13.4,  6.8,  7.7,  12.5,  23.5,  22.6,  12.1,  21.8,  18.4,  17.1,  9.3,  23.4,  8.7],
['201312101045',   11,  28.7,  0,  0,  1.6,  0,  0,  0,  0,  1.5,  0,  0,  0,  0.9,  0,  13.2,  11.9,  18.7,  19.9,  18.8,  17.7,  10.4,  14.7,  10.9,  17.9,  19.2,  10.8,  21.1,  18.4,  15.4,  0,  1.2,  9.4,  12.7,  18,  13,  1.2,  4.1,  2.5,  11.2,  12.7,  12.5,  20.2,  1.3,  18.6,  1.9,  15.4,  4.4,  50,  1.7,  20.2,  18.9,  13.7,  6.8,  20.7,  15,  11.9,  1.3,  12.9,  7.6,  8,  15.7,  12.7,  16.3,  17.7,  14.9,  21.7,  9.6,  20.5,  15,  9.8],
['201312101050',   9,  20.4,  0,  0,  2.9,  0,  0,  0,  0,  5.1,  0,  0,  2.4,  8.4,  0,  4.9,  10,  16.3,  13.8,  12.5,  14.2,  10,  5.1,  2.6,  11,  17.4,  7.3,  8.3,  17.5,  5.9,  6.2,  7.6,  14.2,  17.8,  21.1,  9.9,  5.1,  17.1,  7.9,  9.6,  14.1,  9.5,  17.7,  4.3,  6.1,  22.4,  5.3,  12.4,  11.8,  9.9,  10.7,  10.4,  3.9,  5.7,  13.6,  7.9,  4.4,  6.5,  9.3,  7.5,  4.7,  10.5,  12.4,  16.5,  13.3,  23.4,  12.3,  18,  17.1,  14.9,  14],
['201312101055',   8,  5.4,  0,  0,  2.8,  0,  0,  0,  0,  1.2,  0,  0,  0,  0.6,  0,  11.2,  14.3,  3.8,  20.9,  10.3,  16,  8.4,  8.3,  5.2,  3.7,  8.2,  7.4,  3.2,  10.7,  3.5,  6.4,  12.9,  11.2,  9.1,  12.4,  4.2,  5.2,  9.3,  12.6,  3.7,  6.2,  14.8,  9.8,  8.1,  18.2,  21.1,  15.1,  2.7,  4,  7.6,  15.9,  11.6,  9.8,  12.1,  3.9,  10.5,  13.1,  11.8,  5.1,  4.6,  3.1,  10.8,  7.3,  32.5,  13.6,  10.6,  21.5,  13.1,  7.9,  25.6,  3.7],
['201312101100',   13,  11.2,  0,  0,  2.6,  0,  0,  0,  0,  1.2,  0,  0,  0,  0.9,  0,  10.5,  14,  22.3,  12.5,  14,  14.8,  21,  15.1,  1.4,  22.4,  13.1,  21.6,  24.2,  17,  7.2,  22.8,  14.4,  21.7,  21,  18.3,  15.6,  14.4,  11,  25.8,  21.6,  13.3,  11.5,  15,  19.1,  13.8,  13.2,  13.4,  15.5,  18.9,  28.3,  13.3,  12.1,  22,  24.3,  26.2,  10.5,  2.5,  15.4,  13.7,  9.9,  16.6,  13.9,  8.3,  18.7,  14.1,  14.3,  17.1,  16.5,  12.2,  22.6,  13.7],
['201312101105',   9,  28.2,  0,  0,  2.5,  0,  0,  0,  0,  2.3,  0,  0,  0,  1,  0,  12.1,  5.8,  3.9,  15.5,  21.6,  23.2,  22.6,  11.1,  11.7,  17.3,  19.8,  4.8,  19.2,  24.2,  3.3,  20.9,  12.9,  6.9,  16,  11.7,  22.5,  13.3,  8,  8.3,  15.2,  7.7,  12.7,  24.4,  20.1,  19.8,  2.2,  3.8,  17.6,  1.2,  18.8,  3.3,  10.6,  1.2,  3.8,  12.6,  8.6,  8.1,  2.9,  2.1,  2.6,  4.1,  12.5,  24.2,  4.3,  12.3,  23.3,  19.9,  5.9,  7.7,  1.9,  5.5],
['201312101110',   7,  8.3,  0,  0,  2.8,  0,  0,  0,  0,  0.9,  0,  0,  0,  0.3,  0,  10.2,  5.3,  2.8,  10.2,  11.2,  22.1,  5.2,  2.7,  18.8,  15.9,  10.3,  6.3,  1.1,  14.2,  6.1,  4.5,  6.6,  12.6,  18.5,  7.7,  10.2,  14.9,  10.3,  1.4,  16.9,  5.3,  12.6,  14.2,  3.9,  3.4,  4.2,  12.9,  2.5,  5.5,  3.1,  10,  13.4,  10.6,  17,  11.3,  6.5,  7.1,  8,  11.5,  9.5,  11.8,  9.1,  8.5,  15.6,  13.1,  14.3,  19.7,  8.4,  7.5,  0.2,  9.5],
['201312101115',   18,  14.1,  0,  0,  4.3,  0,  0,  0,  0,  2.2,  0,  0,  0,  0.6,  0,  17.5,  20.4,  21.4,  16.3,  20.2,  34.6,  44,  36.3,  18.4,  28.2,  23.5,  21.4,  25.4,  24.3,  21.2,  34.7,  14.6,  26.1,  24.6,  22.6,  24.3,  22.6,  13,  21,  24,  22,  11.1,  19.3,  3.7,  25,  30.2,  23.6,  21.8,  27.1,  22.9,  29.4,  18.9,  34.5,  28.4,  23,  12.6,  19.9,  30.9,  10.4,  16,  18.4,  2.8,  15.4,  24.7,  15.8,  7,  26.9,  24.6,  21.6,  29.6,  24.1],
['201312101120',   13,  11.3,  0,  0,  2.3,  0,  0,  0,  0,  2.2,  0,  0,  0,  0.6,  0,  7.5,  10.7,  11.2,  23.6,  20.4,  27.3,  10.2,  10,  24.4,  33.8,  24.5,  8.7,  9.3,  23.9,  11.7,  1.6,  5.6,  9,  18.9,  18.2,  20.5,  5.8,  23.5,  9.4,  42.8,  24.7,  34.3,  21.6,  6.9,  23.5,  23.9,  15.4,  12.2,  7.6,  7.8,  5.8,  15.5,  8,  1,  20.9,  11.1,  27,  17,  13.3,  11.4,  21.8,  20.9,  16.2,  26.4,  18.9,  14.6,  30.8,  23.2,  13.8,  17.6,  17.3],
['201312101125',   8,  7.6,  0,  0,  1.5,  0,  0,  0,  0,  0.6,  0,  0,  0,  0.6,  0,  7.7,  12.7,  10.7,  9.7,  6.7,  11.7,  9.5,  6.7,  8.1,  6.7,  5.1,  16.7,  10.5,  9.7,  9.8,  11.4,  11.3,  14.2,  11,  9,  14.4,  9.8,  8.1,  10.5,  13.1,  14.3,  19.2,  11.3,  15.3,  14,  5.5,  10.1,  5.9,  15.3,  19.6,  16.7,  8.2,  3.5,  10.9,  15.7,  7.7,  3.5,  10.4,  10.8,  4.7,  2.6,  12.5,  4.9,  14.4,  7.4,  12.1,  9.1,  15.1,  7.5,  17.9,  7.3],
['201312101130',   10,  6.7,  0,  0,  1.6,  0,  0,  0,  0,  1,  0,  0,  0,  0.3,  0,  8.9,  10.9,  6.7,  21.9,  12.5,  17.7,  11.7,  14.8,  13.2,  18.1,  13,  15,  17.8,  15.1,  7.8,  15.6,  8,  11.8,  16,  12.1,  7.9,  11.1,  8.3,  18.3,  6.6,  6.3,  11.2,  8.6,  9.9,  6.8,  21.3,  11.8,  11.8,  7.3,  14.2,  8.1,  10.1,  9.5,  10.3,  12.3,  15,  10.8,  12,  11.4,  10.4,  15.9,  14.4,  5.6,  17,  12.8,  13.9,  5.8,  36.1,  11.8,  26.4,  17.1],
['201312101135',   10,  17.3,  0,  0,  2.5,  0,  0,  0,  0,  2.8,  0,  7.2,  5.3,  15.2,  0,  3.7,  8.3,  17.9,  12.7,  23.7,  14.6,  7.9,  2.7,  6.5,  11.5,  19,  3.3,  6.4,  23.3,  10.7,  5.1,  8,  7.8,  16.3,  26.9,  11,  8.7,  15.9,  8.8,  8.5,  6.5,  24.7,  18.4,  8.2,  4.7,  19.2,  12.6,  16.1,  4.4,  2.9,  10.6,  20.8,  6.6,  2.7,  5.7,  6.9,  9.8,  8.8,  10.1,  8.1,  6.7,  11.3,  12.2,  12.4,  19.3,  25.7,  16,  18,  15.5,  21.9,  16.5],
['201312101140',   11,  16.9,  0,  0,  1.8,  0,  0,  0,  0,  0.6,  0,  0,  0,  0.3,  0,  8.7,  8.7,  11.7,  5.8,  15.5,  11,  6,  3.5,  8.2,  7.3,  7.1,  5,  1.7,  6.5,  7.3,  3.6,  5.4,  6,  8.6,  5.6,  5.8,  5,  6.2,  7,  6.7,  10.6,  23.4,  31.1,  7.8,  8,  11.3,  9.9,  6.2,  9.6,  8.6,  34.9,  32.2,  9.6,  6.6,  24.3,  34.2,  7.6,  7.4,  14.9,  25.6,  29.3,  37.8,  20.2,  14.9,  34.1,  6.4,  15.6,  26.3,  35.1,  33.6,  6.3],
['201312101145',   12,  0,  0,  0,  4.3,  0,  0,  0,  0,  0.6,  0,  0,  0,  0.3,  0,  16.4,  25.3,  37.3,  7.3,  16.9,  35,  21.3,  18.2,  16.7,  22,  8.1,  14.6,  0.9,  13.6,  15.3,  14.8,  14.3,  17.4,  8.7,  6.2,  40,  13.3,  9.3,  7.9,  10.3,  16.6,  7,  22,  10.7,  34.2,  19.9,  17.1,  23.8,  12.4,  20,  13.7,  8.3,  13.9,  15.3,  1.6,  5.4,  18.1,  18.2,  11.4,  7.8,  15.5,  11.8,  3.1,  25.7,  8,  2.4,  24.6,  21.6,  19.9,  0,  6.4],
['201312101150',   12,  22.2,  0,  0,  2.2,  0,  0,  0,  0,  2.4,  0,  0,  0,  1.6,  0,  10.6,  9.7,  15.3,  12.7,  19.4,  11.1,  27.3,  4.8,  6.3,  12.2,  18,  6.3,  10.6,  19.8,  20.6,  23.4,  9.7,  14.4,  17.5,  23.3,  17.8,  12.3,  18.5,  27,  16.2,  17.2,  15.3,  19,  19.9,  10.3,  15.2,  13.1,  12,  3.1,  18.4,  8.4,  11.8,  16.4,  10.3,  25.1,  10.4,  11.1,  16.5,  13.2,  6.7,  11.4,  18.5,  20.8,  20.7,  20.6,  19,  18.9,  16.8,  12.9,  19.4,  11.4],
['201312101155',   7,  16.7,  0,  0,  1.6,  0,  0,  0,  0,  2.5,  0,  0,  0,  0.3,  0,  5.9,  3.6,  12.1,  3.4,  9.9,  4.1,  2.6,  2.1,  2.4,  4.9,  12.9,  2,  3,  14.4,  2,  20,  13.8,  16.6,  17.2,  9.2,  14.1,  15,  7.2,  14.9,  19,  17.8,  7.6,  5.3,  20.5,  3.6,  9,  7.6,  10.4,  12.5,  18.6,  6.1,  4.1,  16.1,  21.3,  1.9,  11,  4.4,  15.8,  11.2,  4.8,  10.1,  6.7,  10.5,  5.2,  5.7,  11.8,  2,  2.5,  10.7,  1.9,  8],
['201312101200',   12,  9.5,  0,  0,  3.9,  0,  0,  0,  0,  1.3,  0,  0,  0,  0.6,  0,  13.2,  1.5,  11.9,  17.9,  9.5,  22.2,  33.6,  29.8,  14,  22.1,  8,  14.1,  21.2,  9.4,  8.8,  9.5,  5.9,  3.6,  9.2,  17.6,  21.7,  12.9,  14.3,  12.1,  12.3,  15.3,  15.9,  17.3,  10.4,  22,  23.7,  9.5,  24.8,  15.4,  20.1,  10,  15.4,  26.3,  21.7,  14,  7.1,  8.9,  12.8,  10.3,  4.3,  7.6,  16.6,  12.9,  21,  11.6,  18.4,  24.1,  22.6,  14.1,  11.2,  10.1],
['201312101205',   13,  9.5,  0,  0,  2.3,  0,  0,  0,  0,  2.4,  0,  0,  0,  1.2,  0,  18.9,  12.9,  11.9,  16.4,  16.3,  22.1,  17.3,  19.1,  18.2,  17.8,  11.2,  13.5,  20.1,  11.5,  12.5,  26.6,  19.3,  18,  21.5,  15.3,  13.2,  11.5,  14.6,  34.2,  11,  11.8,  19,  18.3,  25.3,  16.5,  5.2,  12.6,  9.9,  28.8,  27.7,  21.4,  15.1,  19.5,  23.3,  23.5,  7.7,  21.7,  17.4,  11.4,  8.7,  17.3,  20.7,  13.8,  14.4,  21.5,  20.6,  14.5,  16.4,  16.2,  28.4,  7.2],
['201312101210',   9,  10.2,  0,  0,  1.6,  0,  0,  0,  0,  2.8,  0,  0,  0,  0.3,  0,  6.9,  10.8,  14,  18.8,  7.2,  19.4,  6.7,  10.9,  9.2,  21.2,  9.6,  6.8,  14.4,  7.3,  9.1,  11.8,  8,  10,  19,  10.2,  7.2,  3.9,  9.5,  3.4,  5.9,  26.9,  11.3,  12.8,  18.7,  17.7,  7.8,  12.7,  17,  8.6,  7.2,  13.9,  10.7,  13.7,  14.2,  13.5,  5.8,  13.1,  6.2,  8.8,  7.1,  15.8,  11.1,  10.4,  25.7,  13.1,  9.1,  14.7,  11.7,  9.6,  10.8,  9.4],
['201312101215',   12,  21.1,  0,  0,  1.9,  0,  0,  0,  0,  1.8,  0,  0,  0,  0.3,  0,  9.6,  20.5,  11.8,  14.1,  23.9,  21.8,  24.6,  22.6,  14.3,  9.9,  13.4,  16.2,  19.1,  12.8,  6.4,  9.8,  7.2,  8.8,  25.5,  12.4,  8,  6.1,  10,  22.7,  16.9,  19.1,  15.8,  15.6,  3.4,  11.8,  12.1,  16.7,  17.3,  2.2,  3.3,  15.6,  12.3,  22.4,  12.1,  15.3,  11.1,  2.7,  17.9,  13.5,  11.2,  14.4,  8.4,  16,  17.3,  16,  17.3,  24.1,  14.1,  16.8,  48.9,  9.6],
['201312101220',   12,  11.6,  0,  0,  1.6,  0,  0,  0,  0,  2.2,  0,  0,  0,  0.9,  0,  13.2,  13.9,  17.9,  15.5,  13.4,  23,  14.3,  17.2,  15.4,  20.2,  11.5,  13.6,  25.8,  11.7,  14.1,  5.3,  12.9,  15.1,  18,  17.1,  16.3,  23.5,  10.8,  18.7,  16,  24,  18.3,  13.6,  23.5,  17.7,  15.6,  18.6,  1.2,  36.4,  2.8,  15.8,  10.6,  12.4,  19.7,  13.8,  9.6,  16.5,  13.3,  9.2,  9.1,  11.8,  8.6,  12.8,  22,  10.3,  10.8,  24,  14.9,  12.7,  29,  12.9],
['201312101225',   11,  15.9,  0,  0,  1.8,  0,  0,  0,  0,  3.3,  0,  0,  0,  0.7,  0,  6.6,  7.3,  9.8,  11,  8.6,  19.6,  9.5,  17,  47.1,  17.1,  9.7,  14.5,  12.9,  11.5,  14.8,  4.2,  19.7,  13,  13.6,  9.2,  10.3,  3.8,  6.8,  9.9,  4.5,  17.4,  9.2,  13.1,  14.1,  7,  24,  9.5,  10.1,  9.2,  17.6,  15.6,  9.7,  33.1,  31,  4.4,  6.9,  44.8,  32.6,  5.2,  7.7,  7.8,  6,  4.8,  19,  8.7,  13,  21.6,  18.9,  8.2,  25.3,  4.9],
['201312101230',   12,  2.9,  0,  0,  3,  0,  0,  0,  0,  1.5,  0,  0,  0,  0.3,  0,  20.4,  6.9,  21.5,  15.2,  26.4,  19.1,  10.1,  7.7,  5,  16.8,  19.3,  8.2,  17.3,  22,  9.6,  6.7,  18.6,  21.4,  23.1,  28.9,  26.7,  16.9,  23.5,  10.3,  33.3,  9.4,  17.3,  23,  2.8,  22.4,  4.8,  4.5,  8.5,  6.8,  6.2,  15.2,  14.3,  16.9,  9.4,  18.2,  16.2,  14.6,  5.8,  19.8,  8.2,  4.3,  23.4,  8,  8.6,  58.8,  20.5,  23.7,  22.1,  7.2,  18.3,  7.3],
['201312101235',   14,  14.2,  0,  0,  2.6,  0,  0,  0,  0,  2.6,  0,  0,  0,  1,  0,  19.2,  25.7,  14.4,  19.4,  14.2,  31.5,  12.1,  13.8,  22.9,  14.9,  10.6,  21.6,  25.2,  14.6,  27.2,  8.8,  15,  23.7,  19.3,  17.2,  19.7,  16.1,  10.9,  18.8,  22.8,  20.9,  17.6,  22,  13.2,  10.9,  16,  14.4,  25.7,  15.4,  25.1,  22.9,  17.4,  6.8,  16.6,  19.8,  15.2,  15.8,  26.4,  14.3,  12.6,  29.5,  14.1,  15.2,  31.1,  21,  19.4,  16.5,  18.6,  14.6,  27.1,  13.5],
['201312101240',   11,  13,  0,  0,  2.1,  0,  0,  0,  0,  2.7,  0,  0,  0,  0.9,  0,  13.3,  6.2,  14.2,  13.2,  10.8,  9.2,  7.7,  20.2,  16.4,  12.4,  13.1,  9.3,  11.5,  9.2,  12.8,  17.2,  15.7,  14.7,  15.2,  7.2,  10,  18.9,  14.7,  15.5,  12.5,  10,  9.3,  16.8,  21.4,  11.6,  17.6,  12.9,  5.7,  11.8,  16.4,  15.8,  13.5,  16.8,  13.9,  7.8,  11.3,  21.1,  16.5,  11.9,  7.4,  10.2,  7.5,  20.8,  18.7,  23.5,  16.9,  19.7,  13.6,  11.8,  12.3,  9.7],
['201312101245',   11,  4.7,  0,  0,  3.5,  0,  0,  0,  0,  1.9,  0,  0,  0,  0.3,  0,  10.6,  8.9,  14.9,  15.6,  12.2,  10.2,  15.8,  7.1,  4.3,  20.1,  21.9,  12.9,  13.9,  20.5,  17,  3.1,  8.7,  2.9,  25.8,  16.1,  24.5,  4.7,  16,  3.2,  2.2,  10.8,  6.9,  20.5,  11.7,  26.4,  6.8,  10.9,  39.3,  11.1,  18.7,  13.8,  18.5,  6.3,  7.6,  16.9,  5.7,  9.7,  7.6,  19,  3.9,  7.8,  10.6,  10.9,  19.3,  13.1,  17.5,  12.2,  22.2,  16.4,  49.1,  12.5],
['201312101250',   7,  27,  0,  0,  2.2,  0,  0,  0,  0,  3.3,  0,  0,  0,  0.8,  0,  1.5,  5.6,  14,  16.6,  1.2,  10.1,  0,  1.4,  1.8,  11.1,  19.9,  1.6,  4.4,  18.5,  2.2,  7.6,  7.2,  0.5,  10.4,  16.8,  18.6,  6.6,  18.3,  28.8,  17.6,  7.8,  7,  11.1,  4.2,  4.9,  1.5,  3.3,  7,  8.5,  0.9,  2.6,  8.7,  6.2,  4.2,  13.8,  5.6,  9.1,  12.7,  7.4,  2.3,  5.8,  6.3,  10.2,  10.4,  9.8,  18.1,  10.3,  10.7,  7.5,  1.3,  13.2],
['201312101255',   8,  8,  0,  0,  1.8,  0,  0,  0,  0,  1.4,  0,  0,  0,  0.3,  0,  1.8,  6.7,  1.5,  14.5,  4.6,  11.7,  18.1,  8.8,  3.7,  2,  13,  7.3,  26.3,  11.2,  15.8,  19.5,  13,  19.9,  5.2,  8.4,  19.5,  8.7,  11.7,  13.1,  7.9,  4.3,  3.5,  1.3,  28.7,  3,  14,  12.4,  3.9,  22.4,  12.5,  8.2,  5.1,  16.8,  9.2,  26.8,  5.1,  9.9,  6,  6.4,  6.3,  2.6,  8.4,  11.5,  5.9,  3.5,  3.2,  2.2,  3.8,  3.7,  22.1,  11.7],
['201312101300',   11,  6.4,  0,  0,  3.2,  0,  0,  0,  0,  0.6,  0,  0,  0,  0.4,  0,  0.8,  15.7,  27.8,  17.7,  23.2,  19.7,  18,  3.8,  8.3,  12.3,  22.3,  5.9,  24,  24.3,  0.9,  9.8,  4.6,  2.5,  1,  1.2,  13.3,  17.8,  23.7,  9.9,  9.8,  21.6,  8.6,  6.4,  20.3,  11,  22.7,  12.8,  16.6,  18.3,  24.9,  22.7,  14.1,  17.8,  22.8,  8.2,  2.9,  27.2,  7.8,  12.6,  6.6,  7.2,  5.9,  6.6,  23.1,  16.6,  22.6,  26.9,  14.5,  9.8,  4.4,  10.7],
['201312101305',   12,  17,  0,  0,  2,  0,  0,  0,  0,  1.6,  0,  0,  0,  1.4,  0,  16.1,  10,  18.1,  16,  19.2,  13.6,  29.2,  12.1,  15.5,  26,  19.9,  8.8,  15,  21.6,  11.2,  16.3,  13.9,  15.5,  19,  28.8,  33.8,  10.5,  2.4,  2.2,  22.5,  12.5,  18.2,  21.2,  10.1,  14.4,  14.8,  17.3,  12.9,  22.8,  8,  16.8,  13.2,  20.7,  7.2,  16.3,  13.9,  7.9,  9.4,  17.4,  9.7,  10.6,  14.7,  16.9,  23.2,  17.4,  1.8,  14.3,  17.1,  16.9,  10.3,  15.4],
['201312101310',   11,  22.9,  0,  0,  3.7,  0,  0,  0,  0,  7.1,  0,  0,  0,  8.6,  0,  5,  11.4,  15.5,  8.2,  14.1,  21.5,  16,  11.9,  7.5,  23.2,  17.9,  3.3,  13.4,  18.9,  10.7,  5.8,  7.6,  10.1,  36.3,  12.3,  10.3,  10.5,  10.9,  10.5,  10.9,  13.1,  9.4,  18.2,  15.2,  11.9,  10.3,  19.1,  9.8,  17.9,  20.1,  11.4,  15.7,  13.4,  15.4,  16.5,  10.6,  12.7,  14,  10.2,  9.5,  13.2,  8.4,  4.9,  12.1,  11,  14.9,  22.8,  8.7,  16.6,  11.8,  10.4],
